Date,Amount,Category,Description,Mode,GroupName,Date_dt
09/08/2025,210.0,Food,MacD Meal & coke (180)|Tea (12)|Chips and water (18),UPI,,2025-08-09
09/08/2025,45.0,Transport,Auto fare - Waghbil road to Yeoor hills,UPI,,2025-08-09
09/08/2025,8.0,Transport,Bus fare - Yeoor hills to Cadbury company (Viviana mall),UPI,,2025-08-09
09/08/2025,40.0,Transport,Auto fare - Viviana mall to Waghbil road,UPI,,2025-08-09
09/08/2025,313.0,Trips,Trip to Yeoor hills (Paid to Prakhar including food|travel and all),UPI,,2025-08-09
09/08/2025,5.0,Transport,Bus fare - Yeoor hills gate to the last stop,UPI,,2025-08-09
09/08/2025,78.0,Shopping,Spiral diary from Mr.DIY-Viviana Mall,UPI,,2025-08-09
09/08/2025,75.0,Shopping,Bracelets from Mr.DIY-Vivaina Mall,UPI,,2025-08-09
08/08/2025,20.0,Transport,Auto fare from Neopolis to Olympus A,Cash,,2025-08-08
08/08/2025,62.0,Food,Lunch in the TCS canteen (Veg biryani|Paratha|Sukha puri),UPI,,2025-08-08
07/08/2025,70.0,Food,Lunch in TCS canteen (Paid Rs.30 extra for 5 Roti),UPI,,2025-08-07
07/08/2025,20.0,Transport,Auto fare of sharing auto from Neopolis to Olympus A,Cash,,2025-08-07
07/08/2025,15.0,Food,Milk,UPI,,2025-08-07
06/08/2025,25.0,Food,Panipuri,UPI,,2025-08-06
06/08/2025,20.0,Transport,Auto fare of sharing Auto from Neopolis to Olympus A,UPI,,2025-08-06
06/08/2025,30.0,Food,Lunch in TCS Canteen,UPI,,2025-08-06
05/08/2025,20.0,Transport,Auto fare of sharing Auto from Neopolis to Olympus A,Cash,,2025-08-05
05/08/2025,30.0,Food,Lunch in the TCS canteen,UPI,,2025-08-05
04/08/2025,20.0,Food,Sabudana Vada for Monday fast,UPI,,2025-08-04
03/08/2025,5.0,Food,Milk,UPI,,2025-08-03
03/08/2025,2400.0,Rent,Paid to Dhiraj PG for rent of Neopolis-106 for 24th August - 31st August,UPI,,2025-08-03
03/08/2025,45.0,Food,Sunday lunch from Laxmi Bhojanalaya,UPI,,2025-08-03
03/08/2025,40.0,Food,Panchratna Chivda|chips|wheely,Cash,,2025-08-03
02/08/2025,40.0,Shopping,Plastic boxes for bhakarwadi and strainer,UPI,,2025-08-02
02/08/2025,30.0,Transport,Bus ticket Lois Wadi to Bhoomi Acres,Cash,,2025-08-02
02/08/2025,45.0,Food,Saturday lunch from Laxmi Bhojanalaya,UPI,,2025-08-02
02/08/2025,40.0,Transport,Auto fare from the shop to Nitin Company to get the bus,Cash,,2025-08-02
01/08/2025,108.0,Transport,Uber auto fare for week 1 (paid to Kusuma),UPI,,2025-08-01
01/08/2025,55.0,Food,TCS canteen (Mix Veg Paratha|Sev papdi|Veg Hakka Noodles) for lunch,UPI,,2025-08-01
31/07/2025,45.0,Food,TCS canteen (Lunch and Sandwich),UPI,,2025-07-31
30/07/2025,18.0,Food,Food ordered in TCS canteen for lunch,UPI,,2025-07-30
29/07/2025,27.0,Food,Food ordered in TCS canteen for lunch,UPI,,2025-07-29
29/07/2025,150.0,Clothes,Black dupatta,Cash,,2025-07-29
28/07/2025,10.0,Food,Ginger,Cash,,2025-07-28
28/07/2025,40.0,Food,Snacks in the TCS canteen (Sabudana Vada),UPI,,2025-07-28
27/07/2025,191.0,DMart Shopping,DMart shopping including (sugar|pickle|hooks|book|plastic container|door mat), UPI,,2025-07-27
27/07/2025,45.0,Transport,Uber auto fare to travel to the DMart and Haldirams,UPI,,2025-07-27
27/07/2025,35.0,Food,Grocery shopping including (tea powder|milk|falhari chivda),UPI,,2025-07-27
27/07/2025,129.0,Food,Dahi Samosa ordered at Haldiram's,UPI,,2025-07-27
26/07/2025,45.0,Food,Afternoon lunch ordered on Saturday from Laxmi Bhojanalaya,UPI,,2025-07-26
25/07/2025,23.0,Food,Food ordered in TCS canteen for lunch,UPI,,2025-07-25
24/07/2025,41.0,Transport,Olympus A to Neopolis Uber auto,UPI,,2025-07-24
24/07/2025,1050.0,Food,One month payment done for Tiffin at Laxmi Bhojanalaya,UPI,,2025-07-24
24/07/2025,90.0,Food,Full thali dinner at Laxmi Bhojanalaya (Paid to Janhavi's Father),UPI,,2025-07-24
23/07/2025,150.0,Others,Passport size photograph at KA studio-Thane,UPI,,2025-07-23
23/07/2025,249.0,Recharge,Jio Recharge for my phone,UPI,,2025-07-23
23/07/2025,3600.0,Rent,Paid to Dhiraj PG for rent agreement for Neopolis-106,UPI,,2025-07-23
